"LabelValue","Name","Color_R","Color_G","Color_B","Color_A","Category_CodingScheme","Category_CodeValue","Category_CodeMeaning","Type_CodingScheme","Type_CodeValue","Type_CodeMeaning","TypeModifier_CodingScheme","TypeModifier_CodeValue","TypeModifier_CodeMeaning","Region_CodingScheme","Region_CodeValue","Region_CodeMeaning","RegionModifier_CodingScheme","RegionModifier_CodeValue","RegionModifier_CodeMeaning"
0,"",0,0,0,0,"","","","","","","","","","","","","","",""
1,"acromion",101,56,199,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002497","acromion","","","","","","","","",""
2,"calcaneus",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001450","calcaneus","","","","","","","","",""
3,"carpal bone",145,235,120,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001435","carpal bone","","","","","","","","",""
4,"clavicle bone",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001105","clavicle bone","","","","","","","","",""
5,"cleithrum",237,217,114,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004741","cleithrum","","","","","","","","",""
6,"coracoid bone",103,87,138,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004743","coracoid bone","","","","","","","","",""
7,"femur",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0000981","femur","","","","","","","","",""
8,"fibula",41,95,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001446","fibula","","","","","","","","",""
9,"humerus",218,201,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0000976","humerus","","","","","","","","",""
10,"ilium",101,56,199,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001273","ilium","","","","","","","","",""
11,"ischium",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001274","ischium","","","","","","","","",""
12,"pelvic girdle skeleton",204,41,150,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0007832","pelvic girdle skeleton","","","","","","","","",""
13,"metacarpal bone",255,207,218,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002374","metacarpal bone","","","","","","","","",""
14,"metatarsal bone",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001448","metatarsal bone","","","","","","","","",""
15,"patella",255,207,218,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002446","patella","","","","","","","","",""
16,"pectoral girdle skeleton",101,56,199,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0007831","pectoral girdle skeleton","","","","","","","","",""
17,"phalanx of manus",255,249,87,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001436","phalanx of manus","","","","","","","","",""
18,"phalanx of pes",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001449","phalanx of pes","","","","","","","","",""
19,"pubis",255,207,218,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001275","pubis","","","","","","","","",""
20,"radio-ulna",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006715","radio-ulna","","","","","","","","",""
21,"radius bone",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001423","radius bone","","","","","","","","",""
22,"scapula",58,149,252,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006849","scapula","","","","","","","","",""
23,"scapulocoracoid",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004753","scapulocoracoid","","","","","","","","",""
24,"sesamoid bone of manus",103,87,138,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0007997","sesamoid bone of manus","","","","","","","","",""
25,"sesamoid bone of pes",213,155,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0008000","sesamoid bone of pes","","","","","","","","",""
26,"suprascapula",145,235,120,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_3000748","suprascapula","","","","","","","","",""
27,"tarsal bone",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001447","tarsal bone","","","","","","","","",""
28,"astragalus head",250,170,50,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_4200181","astragalus head","","","","","","","","",""
29,"tarsometatarsus",120,82,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0008195","tarsometatarsus","","","","","","","","",""
30,"tibia",167,171,121,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0000979","tibia","","","","","","","","",""
31,"tibiofibula",87,197,211,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006714","tibiofibula","","","","","","","","",""
32,"tibiotarsus",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0008194","tibiotarsus","","","","","","","","",""
33,"ulna",237,217,114,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0002091","appendicular skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001424","ulna","","","","","","","","",""
34,"body of sternum",101,56,199,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0006820","body of sternum","","","","","","","","",""
35,"angular bone",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0011079","angular bone","","","","","","","","",""
36,"articular bone",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_2001805","articular bone","","","","","","","","",""
37,"coronoid bone",213,155,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0011598","coronoid bone","","","","","","","","",""
38,"dentary",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0004742","dentary","","","","","","","","",""
39,"mandible",213,155,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0001684","mandible","","","","","","","","",""
40,"Meckel's cartilage",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0003107","Meckel's cartilage","","","","","","","","",""
41,"splenial bone",145,235,120,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0011635","splenial bone","","","","","","","","",""
42,"surangular bone",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003278","skeleton of lower jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0011636","surangular bone","","","","","","","","",""
43,"ectopterygoid bone",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0011634","ectopterygoid bone","","","","","","","","",""
44,"maxilla",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0002397","maxilla","","","","","","","","",""
45,"maxillopalatine",145,235,120,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_3000288","maxillopalatine","","","","","","","","",""
46,"palatine bone",103,87,138,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0001682","palatine bone","","","","","","","","",""
47,"premaxilla",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0002244","premaxilla","","","","","","","","",""
48,"quadrate bone",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0006597","quadrate bone","","","","","","","","",""
49,"supramaxilla",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_2000103","supramaxilla","","","","","","","","",""
50,"tooth of upper jaw",219,46,46,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0003267","tooth of upper jaw","","","","","","","","",""
51,"tooth of lower jaw",145,235,120,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0001708","jaw skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0003268","tooth of lower jaw","","","","","","","","",""
52,"vomer",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003277","skeleton of upper jaw","Uberon","http://purl.obolibrary.org/obo/UBERON_0002396","vomer","","","","","","","","",""
53,"tetrapod frontal bone",101,56,199,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0000209","tetrapod frontal bone","","","","","","","","",""
54,"prefrontal bone",41,95,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010750","prefrontal bone","","","","","","","","",""
55,"frontoparietal bone",41,95,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0011639","frontoparietal bone","","","","","","","","",""
56,"tetrapod parietal bone",16,57,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0004339","vault of skull","Uberon","http://purl.obolibrary.org/obo/UBERON_0000210","tetrapod parietal bone","","","","","","","","",""
57,"sphenethmoid",58,149,252,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_3000572","sphenethmoid","","","","","","","","",""
58,"suprasphenoid",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_3000591","suprasphenoid","","","","","","","","",""
59,"parasphenoid",213,155,255,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0004745","parasphenoid","","","","","","","","",""
60,"tympanosquamosal",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0003108","suspensorium","Uberon","http://purl.obolibrary.org/obo/UBERON_3000619","tympanosquamosal","","","","","","","","",""
61,"pterygoid bone",236,148,208,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010389","pterygoid bone","","","","","","","","",""
62,"otoccipital",65,36,128,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_3000368","otoccipital","","","","","","","","",""
63,"parietal-supraoccipital",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_2001997","parietal-supraoccipital","","","","","","","","",""
64,"prenasal (amphibians)",16,57,204,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_3000050","braincase and auditory apparatus","Uberon","http://purl.obolibrary.org/obo/UBERON_3010576","prenasal (amphibians)","","","","","","","","",""
65,"nasal bone",240,77,115,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001681","nasal bone","","","","","","","","",""
66,"jugal bone",103,87,138,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001683","jugal bone","","","","","","","","",""
67,"quadratojugal bone",250,170,50,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0010364","dermal skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0011267","quadratojugal bone","","","","","","","","",""
68,"cervical vertebra",250,170,50,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002413","cervical vertebra","","","","","","","","",""
69,"caudal vertebra",255,207,218,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001095","caudal vertebra","","","","","","","","",""
70,"urostyle",87,197,211,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0003106","urostyle","","","","","","","","",""
71,"lumbar vertebra",167,171,121,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002414","lumbar vertebra","","","","","","","","",""
72,"sacral vertebra",204,41,150,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0001094","sacral vertebra","","","","","","","","",""
73,"thoracic vertebra",255,207,218,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0002347","thoracic vertebra","","","","","","","","",""
74,"proatlas",87,197,211,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0007800","proatlas","","","","","","","","",""
75,"atlas",170,85,0,0,"","","","","","","","","","","","","","",""
76,"axis",170,170,0,0,"","","","","","","","","","","","","","",""
77,"stapes cartilage element",103,87,138,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0011152","dorsal hyoid arch skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010055","stapes cartilage element","","","","","","","","",""
78,"hyoid apparatus",250,170,50,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005884","hyoid arch skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0010272","hyoid apparatus","","","","","","","","",""
79,"thoracic rib cage",116,217,69,255,"Uberon","http://purl.obolibrary.org/obo/UBERON_0005944","axial skeleton plus cranial skeleton","Uberon","http://purl.obolibrary.org/obo/UBERON_0003252","thoracic rib cage","","","","","","","","",""
80,"",0,0,0,0,"","","","","","","","","","","","","","",""
81,"",0,0,0,0,"","","","","","","","","","","","","","",""
82,"",0,0,0,0,"","","","","","","","","","","","","","",""
83,"",0,0,0,0,"","","","","","","","","","","","","","",""
84,"",0,0,0,0,"","","","","","","","","","","","","","",""
85,"",0,0,0,0,"","","","","","","","","","","","","","",""
86,"",0,0,0,0,"","","","","","","","","","","","","","",""
87,"",0,0,0,0,"","","","","","","","","","","","","","",""
88,"",0,0,0,0,"","","","","","","","","","","","","","",""
89,"",0,0,0,0,"","","","","","","","","","","","","","",""
90,"",0,0,0,0,"","","","","","","","","","","","","","",""
91,"",0,0,0,0,"","","","","","","","","","","","","","",""
92,"",0,0,0,0,"","","","","","","","","","","","","","",""
93,"",0,0,0,0,"","","","","","","","","","","","","","",""
94,"",0,0,0,0,"","","","","","","","","","","","","","",""
95,"",0,0,0,0,"","","","","","","","","","","","","","",""
96,"",0,0,0,0,"","","","","","","","","","","","","","",""
97,"",0,0,0,0,"","","","","","","","","","","","","","",""
98,"",0,0,0,0,"","","","","","","","","","","","","","",""
99,"",0,0,0,0,"","","","","","","","","","","","","","",""
100,"",0,0,0,0,"","","","","","","","","","","","","","",""
